Scenario ID,UAV Density,Movement Pattern,Weather,Initial Energy (J),Bandwidth (MHz),Latency (ms),Energy Consumption (J),Throughput (Mbps),Packet Loss (%),Optimized Latency (ms),Optimized Throughput (Mbps),Optimized Energy Efficiency (%),Performance Target
1,109,Linear,Rainy,540.225230950769,42.22749723234428,143.1533567926353,349.1733397993392,12.307116437906263,8.918051968350163,96.31282549468378,16.701996261116037,35.36522920545346,Low Performance
2,84,Circular,Foggy,901.3165780066386,33.08929836530907,95.18084356602336,1128.7877468365941,13.823214309431227,6.329683782468045,49.180146988704536,20.07605892256211,-25.237655046025363,Low Performance
3,59,Linear,Windy,1480.4094503423175,37.87714752788979,167.45299136695436,319.86532987081625,7.185338393255581,2.2805726943770943,131.03698225145976,8.916095948935006,78.39345528381669,Low Performance
4,127,Linear,Foggy,909.110103544276,17.78137280205285,171.44074775774868,709.4100029772521,7.594940202454987,6.926760272425124,131.74882587422138,10.817757716424254,21.96654726291884,Low Performance
5,187,Random,Foggy,1717.4770401213086,45.7472197746319,162.0101836133111,1007.3886342954296,18.971139576832474,9.810697382731362,92.9956324477466,24.5745941624294,41.34485581104037,Low Performance
6,166,Random,Clear,1546.2064096617007,19.898886389514857,153.5288836953731,1437.539505660449,16.82088821240565,2.8006876748050336,89.10158608731486,21.976408041160663,7.02796879654814,Low Performance
7,133,Circular,Rainy,1227.6855878014114,38.01354080999553,131.64541167690555,1148.7611101521336,19.935548141056696,2.3955385210335303,86.28765076840851,29.46271668360234,6.428720711026586,Low Performance
8,95,Random,Windy,1690.9243895853356,23.514060265877063,156.66369691997204,1176.1723485408725,17.546128612835034,2.2016951534501685,123.4725492413837,26.017384905599922,30.44204958038931,Low Performance
9,91,Random,Windy,1259.4049286584916,41.90252785517959,149.44727093742313,939.3682662642794,6.888301293346772,6.622315643904415,99.69305105378061,8.404811987375487,25.411736536168135,Low Performance
10,40,Linear,Clear,597.9910646559981,11.294704286240034,195.74986212911503,868.076637848937,7.747729418909152,9.891272014568415,130.4998238953019,11.550499920662544,-45.1654864355388,Low Performance
11,41,Random,Rainy,1574.0323239560093,12.286084377944903,153.07821454363315,1429.8820170698168,8.98829203723312,5.169720847130256,84.57760716453843,12.241083631829502,9.15802710606985,Low Performance
12,191,Linear,Windy,1525.8613176316455,23.038344913596795,62.52149170154759,1015.0412629174922,5.928145710991209,7.6175316900568,41.45671322537998,8.468525469786504,33.477488996642165,Low Performance
13,94,Random,Rainy,865.2442913950531,18.79882672889265,118.91741521399277,860.8823038005086,14.790915743143678,4.180109442634812,87.2194996209872,21.906072893795546,0.5041336461765726,Low Performance
14,81,Circular,Clear,961.3265927295924,47.34761624165997,72.14419367333801,881.0931792289168,19.791791333265813,4.20934685901964,39.96431882107251,29.49548400460678,8.346114016555054,Low Performance
